icoPriceUsd,currentStage,goalUsd,total_supply,price,exchangeName,n_contracts,isbnb,tags_reduce,iseth,issol,ismatic,isada,isavax,lifeday,dayscreated,is_active
0.08,1,98000.0,100000000.0,0.005751353610902459,10,1.0,1,6,0,0,0,0,0,656,656,1
0.03,1,80000.0,1e+17,0.0,10,2.0,0,10,1,1,0,0,0,311,311,0
0.6,1,1500000.0,100000000.0,0.055906972913565355,10,1.0,0,10,0,0,0,0,0,138,138,1
0.0,0,300000000.0,1e+17,0.011017612810448905,3,1.0,0,10,0,0,0,0,0,4,4,1
0.95,1,500000.0,1e+17,0.0,3,1.0,0,10,1,0,0,0,0,70,70,0
0.0,1,300000000.0,10000000.0,0.23179434320317208,10,1.0,0,10,0,0,0,0,0,80,80,1
0.04,6,2800000.0,1e+17,0.0,10,4.0,1,10,1,0,1,0,0,111,111,0
0.06,0,780000.0,100000000.0,0.033220571260125994,10,1.0,1,10,0,0,0,0,0,58,58,1
0.01,1,200000.0,980172456.0,0.021851935296705538,12,2.0,1,0,1,0,0,0,0,498,498,1
0.01,1,300000000.0,980172456.0,0.021851935296705538,10,2.0,1,0,1,0,0,0,0,498,498,1
0.05,2,2500000.0,1000000000.0,0.35696677906507784,1,1.0,0,10,1,0,0,0,0,60,60,1
0.01,1,300000000.0,980172456.0,0.021851935296705538,10,2.0,1,0,1,0,0,0,0,498,498,1
0.01,1,300000000.0,980172456.0,0.021851935296705538,10,2.0,1,0,1,0,0,0,0,498,498,1
0.01,1,300000000.0,980172456.0,0.021851935296705538,5,2.0,1,0,1,0,0,0,0,498,498,1
0.0,1,300000000.0,1000000.0,6.54056035308589e-10,10,1.0,1,10,0,0,0,0,0,587,656,0
0.024,5,1080000.0,1e+17,0.0,10,2.0,0,10,1,1,0,0,0,311,311,0
0.0175,6,200000.0,1e+17,0.0,10,2.0,0,10,1,1,0,0,0,311,311,0
2.7e-06,6,189000.0,1e+17,0.0,10,1.0,0,10,1,0,0,0,0,182,182,0
3.5,1,300000000.0,10000000.0,6.015256131773328,10,1.0,0,10,1,0,0,0,0,354,354,1
3.5,1,300000000.0,10000000.0,6.015256131773328,10,1.0,0,10,1,0,0,0,0,354,354,1
0.0,0,100000.0,100000000.0,0.00019945189739425655,10,2.0,1,10,1,0,0,0,0,126,159,0
3.5,1,150000.0,10000000.0,6.015256131773328,9,1.0,0,10,1,0,0,0,0,354,354,1
